ID_DEVELOPPER;DEVELOPER;ACTIVE;HEADQUARTERS_CITY;HEADQUARTERS_COUNTRY;CREATION_DATE;NOTES
irem;Irem;1;Hakusan;Japan;01/01/1974;"Subsidiary of Eizo"
irongalaxystudios;Iron Galaxy Studios;1;Chicago;United States;01/01/2008;""
ironloreentertainment;Iron Lore Entertainment;0;Maynard;United States;01/01/2000;"Defunct in 2008"
irrationalgames;Irrational Games;0;Quincy;United States;01/01/1996;"Subsidiary of 2K Games; defunct in 2017. Their main employees moved to Ghost Story Games."
ivorytower;Ivory Tower;1;Lyon;France;01/01/2007;"Subsidiary of Ubisoft;[15] founded by former employees of Eden Games"
jadestonegroup;Jadestone Group;1;Stockholm;Sweden;01/01/2000;"Subsidiary of WMS Industries; Online game developer, mobile game developer"
jagex;Jagex;1;Cambridge;UK;01/01/2001;"Subsidiary of Shanghai Fukong Interactive Entertainment (formerly Zhongji Holding); online game developer"
jaleco;Jaleco;0;Tokyo;Japan;01/01/1974;"Acquired by Game Yarou in 2009 and defunct in 2014"
jamcity;Jam City;1;Los Angeles;United States;01/01/2007;"Subsidiary of Netmarble;[16] mobile game developer"
javaground;Javaground;0;Irvine;United States;01/01/2001;"Mobile game developer"
jupiter;Jupiter;1;Kyoto;Japan;01/01/1996;""
jvgames;JV Games;0;Las Vegas;United States;01/01/1999;""
kairosoft;Kairosoft;1;Tokyo;Japan;01/01/1996;""
kalypsomedia;Kalypso Media;1;Worms;Germany;01/01/2006;"Developer/publisher"
kaosstudios;Kaos Studios;0;New York City;United States;01/01/2006;"Subsidiary of THQ"
keensoftwarehouse;Keen Software House;1;Prague;Czech Republic;01/01/2010;""
kesmai;Kesmai;0;Charlottesville;United States;01/01/1981;"Subsidiary of Electronic Arts; closed in 2001"
kiloogames;Kiloo Games;1;Aarhus;Denmark;01/01/2000;"Mobile game developer"
king;King;1;Stockholm;Sweden;01/01/2003;"Subsidiary of Activision Blizzard; Mobile game developer"
koeitecmogamesformerlykoei;Koei Tecmo Games (formerly Koei);1;Ashikaga;Japan;01/01/1978;"Developer/publisher; subsidiary of Koei Tecmo Holdings"
kogstudios;KOG Studios;1;Seoul;South Korea;01/01/2000;""
kojimaproductions;Kojima Productions;1;Tokyo;Japan;01/01/2005;""
konami;Konami;1;Tokyo MidtownMinato;Japan;01/01/1969;"Developer/publisher"
kongzhong;Kongzhong;1;Beijing;China;01/01/2002;""
kromestudios;Krome Studios;0;Brisbane;Australia;01/01/1999;"Defunct"
kromestudiosmelbourne;Krome Studios Melbourne;0;Melbourne;Australia;01/01/1988;"Defunct"
kujuentertainment;Kuju Entertainment;1;Shalford;UK;01/01/1998;"Subsidiary of Catalis SE"
kunossimulazioni;Kunos Simulazioni;1;Rome;Italy;01/01/2005;"Subsidiary of Digital Bros"
kushgames;Kush Games;0;Camarillo;United States;01/01/1998;""
kumarealitygames;Kuma Reality Games;0;New York City;United States;01/01/2003;""
kylotonn;Kylotonn;1;Paris;France;01/01/2002;"Acquired by Bigben Interactive in 2018[17]"
larianstudios;Larian Studios;1;Oudenaarde;Belgium;01/01/1996;""
legacyinteractive;Legacy Interactive;1;Los Angeles;United States;01/01/1998;""
legendentertainment;Legend Entertainment;0;Chantilly;United States;01/01/1989;"Closed in 2004."
legendoentertainment;Legendo Entertainment;1;Gothenburg;Sweden;01/01/2004;"Developer/publisher"
level5;Level-5;1;Fukuoka;Japan;01/01/1998;"Developer/publisher and founded by Akihiro Hino"
liftlondon;Lift London;0;London;UK;01/01/2012;"Subsidiary by Microsoft Studios in 2018"
limbicentertainment;Limbic Entertainment;1;Langen;Germany;01/01/2002;""
lionheadstudios;Lionhead Studios;0;Guildford;UK;01/01/1997;"Closed by Microsoft Studios in 2016"
liquidentertainment;Liquid Entertainment;0;Pasadena;United States;01/01/1999;"Dissolved in 2018[18]"
littlegreenmengames;Little Green Men Games;1;Zagreb;Croatia;01/01/2006;""
lkavalon;LK Avalon;1; Rzeszów;Poland;01/01/1989;""
llamasoft;Llamasoft;1;Reading;UK;01/01/1982;""
lindenlab;Linden Lab;1;San Francisco;United States;01/01/1999;""
locomotivegames;Locomotive Games;0;Santa Clara;United States;01/01/1997;"Defunct in 2008"
lookingglassstudios;Looking Glass Studios;0;Cambridge;United States;01/01/1990;""
lucasarts;LucasArts;0;San Francisco;United States;01/01/1982;"Publisher and former developer; closed as developer of April 3, 2013 by Disney"
lumaarcade;Luma Arcade;0;Johannesburg;South Africa;01/01/2006;"Division of Luma Animation"
luxoflux;Luxoflux;0;Santa Monica;United States;01/01/1998;""
machinegames;MachineGames;1;Uppsala;Sweden;01/01/2009;"Founded by former employees of Starbreeze Studios; acquired by ZeniMax Media in 2010"
magentasoftware;Magenta Software;0;Liverpool;UK;01/01/1994;""
mages;MAGES.;1; Tokyo;Japan;01/01/2005;"Subsidiary of Dwango until 2019"
majescoentertainment;Majesco Entertainment;0;Edison;United States;01/01/1986;"Defunct December 8, 2016"
marvelous;Marvelous;1; Tokyo;Japan;01/01/1997;"Developer/publisher"
massiveentertainment;Massive Entertainment;1;Malmö;Sweden;01/01/1997;"Founded in 1997; former subsidiary of Activision and acquired by Ubisoft in 2008"
mastheadstudios;Masthead Studios;1;Sofia;Bulgaria;01/01/2005;""
maxis;Maxis;1;Emeryville;United States;01/01/1987;"Became a subsidiary of Electronic Arts in 1997"
meanhamstersoftware;Mean Hamster Software;0;Deer Park;United States;01/01/1985;""
mediamolecule;Media Molecule;1;Guildford;UK;01/01/2006;"Founded by former employees of Lionhead Studios; division of SIE Worldwide Studios since 2010"
mediavision;Media.Vision;1;Tokyo;Japan;01/01/1993;""
mediatonic;Mediatonic;1;London;UK;01/01/2005;""
megazebra;MegaZebra;1;Munich;Germany;01/01/2009;""
mercurysteam;Mercury Steam;1;Madrid;Spain;01/01/2002;""
metropolissoftware;Metropolis Software;0;Warsaw;Poland;01/01/1992;"Studio was bought by CD Projekt in 2008 and closed in 2009."
microprosesoftware;MicroProse Software;0;Hunt Valley;United States;01/01/1982;""
mto;MTO;1;Yokohama;Japan;01/01/1996;""
microsoftcasualgames;Microsoft Casual Games;1;Redmond;United States;01/01/2013;"Subsidiary by Microsoft Studios"
midwaygames;Midway Games;0;Chicago;United States;01/01/1988;"As of 2012, Midway is a corporation existing under Delaware law subject to a Chapter 11 bankruptcy liquidation plan"
midwaystudiosnewcastle;Midway Studios – Newcastle;0;Gateshead;UK;01/01/1996;"Defunct in 2009"
milestone;Milestone;0; Tokyo;Japan;01/01/2003;""
milestonesrl;Milestone srl;1;Milan;Italy;01/01/1996;"Acquired by Koch Media in 2019"
mimimigames;Mimimi Games;1;Munich;Germany;01/01/2011;""
mistwalker;Mistwalker;1;Tokyo;Japan;01/01/2004;""
mitchellcorporation;Mitchell Corporation;0;Tokyo;Japan;01/01/1960;""
mlbadvancedmedia;MLB Advanced Media;1;New York City;United States;01/01/2000;""
mojangab;Mojang AB;1;Stockholm;Sweden;01/01/2009;"Former Indie developer and publisher; acquired by Microsoft on September 15, 2014"
monolithproductions;Monolith Productions;1;Kirkland;United States;01/01/1994;"Acquired by Warner Bros. Interactive Entertainment in 2004"
monolithsoft;Monolith Soft;1;Tokyo;Japan;01/01/1999;"Founded by Tetsuya Takahashi and former subsidiary of Namco; acquired by Nintendo as a first-party developer and subsidiary in 2007"
monstergames;Monster Games;1;Northfield;United States;01/01/1996;""
mythicentertainment;Mythic Entertainment;0;Fairfax;United States;01/01/1995;"Acquired by Electronic Arts in 2006 and closed in 2014"
nadeo;Nadeo;1;Paris;France;01/01/2000;"Acquired by Ubisoft in 2009"
namcotalesstudio;Namco Tales Studio;0;Tokyo;Japan;01/01/1986;"Originally it was division or subsidiary of Telenet Japan but it became a jointly-owned company of Namco and Telenet Japan"
nanobit;Nanobit;1;Zagreb;Croatia;01/01/2008;""
napsteam;NAPS team;1;Messina;Italy;01/01/1993;"NAPS team is the oldest Italian development studio"
natsume;Natsume;1; Tokyo;Japan;01/01/1987;""
naturalmotion;NaturalMotion;1;London;UK;01/01/2001;"Acquired by Zynga"
naughtydog;Naughty Dog;1;Santa Monica;United States;01/01/1986;"Division of SIE Worldwide Studios since 2001"
ncsoft;NCSoft;1;Seoul;South Korea;01/01/1997;"Online game developer/publisher"
ndcube;NDcube;1;Tokyo;Japan;01/01/2000;"Subsidiary of Nintendo"
ndoorscorporation;NDOORS Corporation;0;Seoul;South Korea;01/01/1999;"Developer/publisher; subsidiary of Nexon; merged into Nexon Red in 2017[19]"
nekoentertainment;Neko Entertainment;0;Montreuil-sous-Bois;France;01/01/1998;"Developer/publisher; defunct in 2017"
neowiz;Neowiz;1;Seoul;South Korea;01/01/1997;""
nervesoftware;Nerve Software;1;Richardson;United States;01/01/1999;""
netdevil;NetDevil;0;Louisville;United States;01/01/1997;""
netdragonwebsoft;NetDragon Websoft;1;Fuzhou;China;01/01/1999;""
netease;NetEase;1;Guangzhou;China;01/01/1997;"Developer, publisher, and online services company"
netherrealmstudios;NetherRealm Studios;1;Chicago;United States;01/01/2010;"Successor to Midway Games; Subsidiary of Warner Bros. Interactive Entertainment"
neverland;Neverland;0;Tokyo;Japan;01/01/1993;""
neversoft;Neversoft;0;Woodland Hills;United States;01/01/1994;"Acquired by Activision in 1999; merged into Infinity Ward in 2014"
nevosoft;Nevosoft;1;St. Petersburg;Russia;01/01/2002;""
newworldcomputing;New World Computing;0;Agoura Hills;United States;01/01/1984;""
nexonnexonkorea;NexonNexon Korea;1;TokyoSeoul;Japan;01/01/2002;"Online video game developer, publisher and distributor; moved its headquarters from Korea to Japan."
nextlevelgames;Next Level Games;1;Vancouver;Canada;01/01/2002;""
ngdstudios;NGD Studios;1;Buenos Aires;Argentina;01/01/2002;""
niantic;Niantic;1;San Francisco;United States;01/01/2010;""
nibris;Nibris;0;Kraków;Poland;01/01/2000;""
nicalis;Nicalis;1;Santa Ana;United States;01/01/2007;"Indie developer/publisher"
nihonfalcom;Nihon Falcom;1;Tokyo;Japan;01/01/1981;"Developer/publisher"
nikitaonline;Nikita Online;1;St. Petersburg;Russia;01/01/1991;""
ninjabee;Ninjabee;1;Orem;United States;01/01/2005;"Division of Wahoo Studios"
ninjatheory;Ninja Theory;1;Cambridge;UK;01/01/2000;"Former Indie developer and publisher; acquired by Microsoft Studios in 2018"
nintendo;Nintendo;1;Kyoto;Japan;01/01/1889;"First-party developer/publisher/console manufacturer"
nipponichisoftware;Nippon Ichi Software;1;Kakamigahara;Japan;01/01/1991;"Developer/publisher"
nival;Nival;1;St. Petersburg;Russia;01/01/1996;""
nordeus;Nordeus;1;Belgrade;Serbia;01/01/2009;"Developer/publisher"
novalogic;NovaLogic;0;Agoura Hills;United States;01/01/1985;"Their assets were acquired by THQ Nordic"
novarama;Novarama;1;Barcelona;Spain;01/01/2003;""
nowproduction;Now Production;1;Osaka;Japan;01/01/1986;""
nspace;n-Space;0;Orlando;United States;01/01/1994;""
obsidianentertainment;Obsidian Entertainment;1;Irvine;United States;01/01/2004;"Acquired by Microsoft Studios in 2018"
oddworldinhabitants;Oddworld Inhabitants;1;San Luis Obispo;United States;01/01/1994;""
omegaforce;Omega Force;1;Ashikaga;Japan;01/01/1997;"Division of Koei Tecmo Games"
originsystems;Origin Systems;0;Austin;United States;01/01/1983;"Acquired by Electronic Arts in 1992 and closed in 2004"
othersideentertainment;OtherSide Entertainment;1;Boston;United States;01/01/2013;"Founded by one of Looking Glass Studios founders."
outrageentertainment;Outrage Entertainment;0;Ann Arbor;United States;01/01/1996;"Closed in 2004"
overkillsoftware;Overkill Software;1;Stockholm;Sweden;01/01/2009;"Acquired by Starbreeze Studios in 2012"
oxygenstudios;Oxygen Studios;0;Croydon;UK;01/01/2006;""
page44studios;Page 44 Studios;0;San Francisco;United States;01/01/1998;"Subsidiary of Zynga; closed in 2011."
pangeasoftware;Pangea Software;1;Austin;United States;01/01/1987;""
peoplecanfly;People Can Fly;1;Warsaw;Poland;01/01/2002;""
projectsora;Project Sora;0;Tokyo;Japan;01/01/2009;"Subsidiary of Nintendo; became defunct in 2012"
papayastudio;Papaya Studio;0;Irvine;United States;01/01/1999;""
projectsoul;Project Soul;1;Tokyo;Japan;01/01/1996;"Division of Bandai Namco Studios"
panthergamesptyltd;Panther Games Pty Ltd;1;Canberra;Australia;01/01/1985;""
paradoxdevelopmentstudio;Paradox Development Studio;1;Stockholm;Sweden;01/01/1995;"In-house development studio and subsidiary of Paradox Interactive"
parallaxsoftware;Parallax Software;0;Ann Arbor;United States;01/01/1993;"Split into Volition and Outrage Entertainment"
pandemicstudios;Pandemic Studios;0;Los Angeles;United States;01/01/1998;"Acquired by Electronic Arts in 2007 and closed in 2009."
pendulostudios;Pendulo Studios;1;Madrid;Spain;01/01/1993;""
penguinsoftware;Penguin Software;0;Geneva;United States;01/01/1978;""
perfectworld;Perfect World;1;Beijing;China;01/01/2004;"Developer/publisher"
petroglyph;Petroglyph;1;Las Vegas;United States;01/01/2003;""
phantagram;Phantagram;1;Seoul;South Korea;01/01/1994;"Acquired by Blueside in 2010[20]"
phenomicgamedevelopment;Phenomic Game Development;0;Ingelheim am Rhein;Germany;01/01/1997;"Acquired by Electronic Arts in 2006; shut down in 2013"
pipeworksstudios;Pipeworks Studios;1;Eugene;United States;01/01/1999;"Subsidiary of Northern Pacific Group"
piranhabytes;Piranha Bytes;1;Essen;Germany;01/01/1997;"Acquired by THQ Nordic in 2019"
piranhagames;Piranha Games;1;Vancouver;Canada;01/01/2000;""
pistudios;Pi Studios;0;Houston;United States;01/01/2002;""
pivotalgames;Pivotal Games;0;Bath;UK;01/01/2000;""
pixelfederation;Pixel Federation;1;Bratislava;Slovakia;01/01/2007;"Developer/Publisher"
playdom;Playdom;0;San Francisco;United States;01/01/2009;"Facebook, Myspace game developer Subsidiary of The Walt Disney Company; closed in 2016"
playfish;Playfish;0;London;UK;01/01/2007;"Facebook, Myspace game developer Acquired by Electronic Arts; closed in 2013"
playfirst;PlayFirst;0;San Francisco;United States;01/01/2004;"Acquired by Glu Mobile in 2014; Casual game developer, publisher and portal"
playgroundgames;Playground Games;1;Royal Leamington Spa;UK;01/01/2009;"Acquired by Microsoft Studios in 2018"
platinumgames;PlatinumGames;1;Osaka;Japan;01/01/2006;"Successor to Clover Studio, and founded by Shinji Mikami, Atsushi Inaba, and Hideki Kamiya."
polyphonydigital;Polyphony Digital;1;Tokyo;Japan;01/01/1998;"Division of SIE Worldwide Studios"
popcapgames;PopCap Games;1;Seattle;United States;01/01/2000;"Casual game developer, publisher and portal; subsidiary of Electronic Arts since 2011"
pressplay;Press Play;0;Copenhagen;Denmark;01/01/2006;"Former subsidiary of Microsoft Studios; defunct in March 2016"
psyonix;Psyonix;1;San Diego;United States;01/01/2001;"Acquired by Epic Games in 2019"
punchentertainment;Punch Entertainment;1;Hanoi;Vietnam;01/01/2005;"Subsidiary of Evolable Asia [ja]; Casual games, social games developer"
pyromobile;Pyro Mobile;1;Madrid;Spain;01/01/1996;"Subsidiary of Zed Group; their assets were acquired by Kalypso Media[21]"
qentertainment;Q Entertainment;0;Tokyo;Japan;01/01/2003;"Acquired by Sanyo Kasei Seisakusho in 2013 and the parent company was defunct in 2018."
qgames;Q-Games;1;Nakagy�-ku;Japan;01/01/2001;""
quanticdream;Quantic Dream;1;Paris;France;01/01/1997;""
questcorporation;Quest Corporation;0;Tokyo;Japan;01/01/1988;"The game development division was acquired by Square in 2002"
radicalentertainment;Radical Entertainment;0;Vancouver;Canada;01/01/1991;"Shut down by Activision and dissolved in 2013[22]"
ragegames;Rage Games;0;Liverpool;UK;01/01/1992;"Defunct in 2003"
rainbowstudios;Rainbow Studios;0;Phoenix;United States;01/01/1996;"Acquired by THQ, later closed by THQ"
rare;Rare;1;Twycross;UK;01/01/1985;"Successor to Ultimate Play the Game; second-party developer for Nintendo; turned; Acquired by Microsoft Studios in 2002 as a first-party developer"
ravensoftware;Raven Software;1;Middleton;United States;01/01/1990;"Acquired by Activision in 1997"
readyatdawn;Ready at Dawn;1;Irvine;United States;01/01/2003;"Formed by former members of Naughty Dog and Blizzard Entertainment"
redentertainment;Red Entertainment;1;Tokyo;Japan;01/01/1976;"Developer/publisher; acquired by Oizumi Corporation [ja] in 2014"
realitypumpstudios;Reality Pump Studios;1;Kraków;Poland;01/01/1995;"Division of TopWare Interactive"
realtimeassociates;Realtime Associates;1;Los Angeles;United States;01/01/1986;""
realtimeworlds;Realtime Worlds;0;Dundee;UK;01/01/2002;"Closed in 2010"
rebelliondevelopments;Rebellion Developments;1;Oxford;UK;01/01/1992;""
rebellionwarwick;Rebellion Warwick;1;Leamington Spa;UK;01/01/2013;"Formed by former employees of Blitz Games Studios; acquired by Rebellion Developments in 2018"
redlynx;RedLynx;1;Helsinki;Finland;01/01/2000;"Subsidiary of Ubisoft"
redthreadgames;Red Thread Games;1;Oslo;Norway;01/01/2012;"Founded by former employees of Funcom"
redstormentertainment;Red Storm Entertainment;1;Cary;United States;01/01/1996;"Acquired by Ubisoft in 2000"
redtribetribalant;RedTribe (Tribalant);0;Melbourne;Australia;01/01/2003;""
reflexiveentertainment;Reflexive Entertainment;0;Lake Forest;United States;01/01/1997;"Subsidiary of Amazon.com"
relicentertainment;Relic Entertainment;1;Vancouver;Canada;01/01/1997;"Acquired by Sega in 2013"
remedyentertainment;Remedy Entertainment;1;Espoo;Finland;01/01/1995;""
respawnentertainment;Respawn Entertainment;1; Los Angeles;United States;01/01/2010;"Acquired by Electronic Arts in 2017."
retomoto;Reto-Moto;1;Copenhagen;Denmark;01/01/2008;""
retrostudios;Retro Studios;1;Austin;United States;01/01/1998;"First-party developer and subsidiary of Nintendo"
revolutionsoftware;Revolution Software;1;York;UK;01/01/1990;""
riotgames;Riot Games;1;Santa Monica;United States;01/01/2006;"Acquired by Tencent in 2011"
risingstargames;Rising Star Games;1;Luton;UK;01/01/2004;"Acquired by Thunderful in 2018"
robotentertainment;Robot Entertainment;1;Plano;United States;01/01/2009;""
rockstar;Rockstar;1;New York City;United States;01/01/1998;"Developer/publisher; owned by Take-Two Interactive"
rocksteadystudios;Rocksteady Studios;1;London;UK;01/01/2005;"Subsidiary of Warner Bros. Interactive Entertainment"
robinsontechnologies;Robinson Technologies;1;Hiroshima;Japan;;""
rovioentertainment;Rovio Entertainment;1;Espoo;Finland;01/01/2003;"Publisher, developer and distributor"
ruffiangames;Ruffian Games;1;Dundee;UK;01/01/2008;""
runicgames;Runic Games;0;Seattle;United States;01/01/2008;"Subsidiary of Perfect World; closed in 2017"
runningwithscissors;Running with Scissors;1;Tucson;United States;01/01/1997;""
saberinteractive;Saber Interactive;1;Millburn;United States;01/01/2001;"Acquired by Embracer Group in 2020.[23]"
sandgrainstudios;Sand Grain Studios;0;Bucharest;Romania;01/01/2002;"Dissolved in 2009[24]"
sandlot;Sandlot;1;Tokyo;Japan;01/01/2001;"Formed by former employees of Human Entertainment"
sanzarugames;Sanzaru Games;1;Foster City;United States;01/01/2006;"Acquired by Facebook in 2020.[25]"
sirtech;Sir-Tech;0;Ogdensburg;USCanada;01/01/1979;""
schellgames;Schell Games;1;Pittsburgh;United States;01/01/2002;"Developer and publisher"
scssoftware;SCS Software;1;Prague;Czech Republic;01/01/1997;""
sega;Sega;1;San Francisco;Japan;01/01/1960;"Third-party (Formerly first-party) developer, publisher, and former console manufacturer; subsidiary of Sega Sammy Holdings"
segainteractiverddivision1segaam1;SEGA Interactive R&D Division 1 (Sega AM1);1;Tokyo;Japan;01/01/1984;"Division of SEGA Interactive"
segainteractiverddivision2segaam2;SEGA Interactive R&D Division 2 (Sega AM2);1;Ota;Japan;01/01/1985;"Division of SEGA Interactive, founded by Yu Suzuki"
segaam3;Sega AM3;0;Tokyo;Japan;01/01/1991;"Division of Sega"
segacsresearchanddevelopmentno2sonicteam;Sega CS Research and Development No. 2 (Sonic Team);1;Tokyo;Japan;01/01/1996;"Division of SEGA Games"
segasportsrd;Sega Sports R&D;0;Tokyo;Japan;01/01/1994;"Division of Sega"
sensiblesoftware;Sensible Software;0;Cambridge;UK;01/01/1986;"Developer, studio closed and company acquired by Codemasters in 1999"
shift;Shift;1;Kanagawa;Japan;01/01/1996;""
siebendstudio;SIE Bend Studio;1;Bend;United States;01/01/1993;"Founded by Blank, Berlyn and Co. and Eidetic, acquired by Sony Interactive Entertainment as a part of SIE Worldwide Studios in 2000."
siesanmateostudioformerlysiefostercitystudio;SIE San Mateo Studio (formerly SIE Foster City Studio);1;San Mateo;United States;01/01/1998;"Division of SIE Worldwide Studios; relocated from Foster City to San Mateo"
siejapanstudio;SIE Japan Studio;1;Tokyo;Japan;01/01/1993;"Division of SIE Worldwide Studios"
sielondonstudio;SIE London Studio;1;London;UK;01/01/2002;"Division of SIE Worldwide Studios"
siesandiegostudio;SIE San Diego Studio;1;San Diego;United States;01/01/2001;"Division of SIE Worldwide Studios"
siesantamonicastudio;SIE Santa Monica Studio;1;Los Angeles;United States;01/01/1999;"Division of SIE Worldwide Studios"
scestudioliverpool;SCE Studio Liverpool;0;Liverpool;UK;01/01/1984;"Former Division of SIE Worldwide Studios; shut down by Sony on August 22, 2012"
sieworldwidestudios;SIE Worldwide Studios;1; Cambridge;Japan;01/01/2005;"A group of first-party development studios and subsidiaries owned by Sony Interactive Entertainment"
singletrac;SingleTrac;0;Salt Lake City;United States;01/01/1994;"Defunct in 2000"
shengqugames;Shengqu Games;1;Shanghai;China;01/01/1999;"Acquired by Zhejiang Century Huatong in 2017"
sherman3d;Sherman3D;1;Petaling Jaya;Malaysia;01/01/2003;""
shinenmultimedia;Shin'en Multimedia;1;Munich;Germany;01/01/1999;""
sierraentertainment;Sierra Entertainment;0;Oakhurst;United States;01/01/1979;"Subsidiary of Activision; internal development ceased in 1999; closed in 2004"
siliconknights;Silicon Knights;0;St. Catharines;Canada;01/01/1992;"Closed in 2014"
siliconstudio;Silicon Studio;0;Tokyo;Japan;01/01/2000;"They still develop game middlewares but their game contents division was sold to CREEK & RIVER.[26]"
simtex;Simtex;0;Austin;United States;01/01/1988;"Closed in 1997"
slantsixgames;Slant Six Games;0;Vancouver;Canada;01/01/2005;"Defunct in 2013"
sledgehammergames;Sledgehammer Games;1;Foster City;United States;01/01/2009;"Subsidiary of Activision"
snail;Snail;1;Suzhou;China;01/01/2000;""
slightlymadstudios;Slightly Mad Studios;1;London;UK;01/01/2008;"Acquired by Codemasters in 2019[27]"
slipgateironworks;Slipgate Ironworks;1;Aars;Denmark;01/01/2017;"Formed by former employees of Interceptor Entertainment"
slitherinesoftware;Slitherine Software;1;Epsom;UK;01/01/2000;""
smilegate;Smilegate;1;Seoul;South Korea;01/01/2002;""
snk;SNK;1;Osaka;Japan;01/01/2001;"Acquired by 37Games in 2015; game hardware and software developer/publisher/manufacture"
sobeestudios;Sobee Studios;1;Istanbul;Turkey;01/01/2000;"Merged into TTNET"
snowblindstudios;Snowblind Studios;0;Seattle;United States;01/01/1997;"Subsidiary of Warner Bros. Interactive Entertainment; defunct in 2012"
software2000;Software 2000;0;Eutin;Germany;01/01/1987;"Closed in 2002"
sonyinteractiveentertainment;Sony Interactive Entertainment;1;San Mateo;United States;01/01/1994;"First-party developer, publisher and console manufacturer"
soraltd;Sora Ltd.;1;Tokyo;Japan;01/01/2005;""
spellboundentertainment;Spellbound Entertainment;0;Offenburg;Germany;01/01/1994;"Closed in 2012"
spiders;Spiders;1;Paris;France;01/01/2008;"Acquired by Bigben Interactive in 2019[28]"
spike;Spike;0;Tokyo;Japan;01/01/1991;"Merged with Chunsoft to become Spike Chunsoft in 2012"
spikechunsoft;Spike Chunsoft;1;Tokyo;Japan;01/01/2012;"The result of a merger between Spike and Chunsoft and is owned by Dwango"
spilgames;Spil Games;1;Hilversum;The Netherlands;01/01/2001;"Web game developer/publisher. The mobile game division was acquired by Azerion.[29]"
splashdamage;Splash Damage;1;London;UK;01/01/2001;"Subsidiary of Leyou"
sproinginteractivemedia;Sproing Interactive Media;0;Vienna;Austria;01/01/2001;"Defunct in 2017; their assets were acquired by Purple Lamp"
squareenix;Square Enix;1; Tokyo;Japan;01/01/1975;"Developer/publisher; previously known as Square Co. and Enix"
squad;Squad;1;Mexico City;Mexico;01/01/2009;""
stainlessgames;Stainless Games;1;Newport;UK;01/01/1993;""
stainlesssteelstudios;Stainless Steel Studios;0;Cambridge;United States;01/01/1998;"Closed in 2005"
starbreezestudios;Starbreeze Studios;1;Uppsala;Sweden;01/01/1998;""
stardock;Stardock;1;Plymouth;United States;01/01/1991;"Developer/publisher"
stingentertainment;Sting Entertainment;1;Tokyo;Japan;01/01/1989;""
strategicsimulations;Strategic Simulations;0;Sunnyvale;United States;01/01/1979;"Closed in 1994"
stoicstudio;Stoic Studio;1;Austin;United States;01/01/2011;"Founded by former employees of BioWare"
strawdogstudios;Strawdog Studios;1;Derby;UK;01/01/2003;""
straylightstudios;Straylight Studios;0;Dunedin;New Zealand;01/01/2004;"Closed in 2009"
streamlinestudios;Streamline Studios;1;Kuala Lumpur;Malaysia;01/01/2001;""
success;Success;1;Tokyo;Japan;01/01/1978;""
suckerpunchproductions;Sucker Punch Productions;1;Bellevue;United States;01/01/1997;"Division of SIE Worldwide Studios since 2011"
sumodigital;Sumo Digital;1;Sheffield;UK;01/01/2003;""
supercell;Supercell;1;Helsinki;Finland;01/01/2010;"Subsidiary of Tencent"
supermassivegames;Supermassive Games;1;Guildford;UK;01/01/2008;""
supervillainstudios;SuperVillain Studios;1;Orange County;United States;01/01/2004;"acquired by Nicalis in 2017"
survios;Survios;1;Los Angeles;United States;01/01/2013;""
studiowildcard;Studio Wildcard;1;Kirkland;United States;01/01/2014;""
swinginapestudios;Swingin' Ape Studios;0;Aliso Viejo;United States;01/01/2000;"Acquired by Blizzard Entertainment"
stormregion;StormRegion;0;Budapest;Hungary;01/01/2001;"Acquired by 10tacle Studios AG in 2007 and then defunct in 2008"
sunstorminteractive;Sunstorm Interactive;0;Indianapolis;United States;01/01/1995;"Defunct in 2003"
synsophia;Syn Sophia;1;Tokyo;Japan;01/01/1995;""
systemsoftbeta;SystemSoft Beta;1;Tokyo;Japan;01/01/1999;"Subsidiary of Nippon Ichi Software, successor of SystemSoft Alpha[30]"
taito;Taito;1; Tokyo;Japan;01/01/1953;"Developer/publisher; acquired by Square Enix"
tangogameworks;Tango Gameworks;1; Tokyo;Japan;01/01/2010;"Acquired by ZeniMax Media in 2010"
taggames;Tag Games;1;Dundee;UK;01/01/2006;""
taleworldsentertainment;TaleWorlds Entertainment;1;Ankara;Turkey;01/01/2005;""
tamsoft;Tamsoft;1;Asakusa;Japan;01/01/1992;""
tesoft;T&E Soft;0;Aichi;Japan;01/01/1982;"Merged into Spike Chunsoft in 2013"
tantrumedia;Tantrumedia;1;Wirral;UK;01/01/2003;""
tantalusmedia;Tantalus Media;1;Melbourne;Australia;01/01/1994;""
tarsierstudios;Tarsier Studios;1;Malmö;Sweden;01/01/2004;"Acquired by Embracer Group in 2019.[31]"
tatemultimedia;Tate Multimedia;1;Warsaw;Poland;01/01/2002;""
team17;Team17;1;Ossett;UK;01/01/1990;""
teambondi;Team Bondi;0;Sydney;Australia;01/01/2003;"Closed in 2011"
teamico;Team Ico;0;Tokyo;Japan;01/01/1997;"Division of SIE Japan Studio; Their staffs moved to genDESIGN"
teamninja;Team Ninja;1;Tokyo;Japan;01/01/1995;"Division of Koei Tecmo Games; formerly a division of Tecmo"
techland;Techland;1;Ostrów Wielkopolski;Poland;01/01/1991;"Developer/publisher"
tecmo;Tecmo;0;Tokyo;Japan;01/01/1967;"Tecmo and Koei co-founded Koei Tecmo Holdings in 2009 and Tecmo was merged into Koei Tecmo Games in 2010"
telltalegames;Telltale Games;0;San Rafael;United States;01/01/2004;"Founded by former employees of LucasArts"
